regexp	study_bin_id	animacy	study_response	ccode	phase	condition_id	item_id	jpg	scn
(#[2]) 8 (176) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	176	sled	studyp1
(#[1]) 8 (106) 1040	2100	animate	like	2	study	1	106	bear	studyp1
(#[1]) 8 1040 (106)	2101	animate	like	2	study	1	106	bear	studyp1
(#[1]) 1040 8 (106)	2102	animate	like	2	study	1	106	bear	studyp1
(#[1]) 8 (106) 2064	2110	animate	dislike	2	study	1	106	bear	studyp1
(#[1]) 8 2064 (106)	2111	animate	dislike	2	study	1	106	bear	studyp1
(#[1]) 2064 8 (106)	2112	animate	dislike	2	study	1	106	bear	studyp1
(#[1]) 8 (106) (?!(1040|2064))	2103	animate	no_response	2	study	1	106	bear	studyp1
(#[2]) 8 (106) 1040	2200	inanimate	like	2	study	1	106	bear	studyp1
(#[2]) 8 1040 (106)	2201	inanimate	like	2	study	1	106	bear	studyp1
(#[2]) 1040 8 (106)	2202	inanimate	like	2	study	1	106	bear	studyp1
(#[2]) 8 (106) 2064	2210	inanimate	dislike	2	study	1	106	bear	studyp1
(#[2]) 8 2064 (106)	2211	inanimate	dislike	2	study	1	106	bear	studyp1
(#[2]) 2064 8 (106)	2212	inanimate	dislike	2	study	1	106	bear	studyp1
(#[2]) 8 (106) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	106	bear	studyp1
(#[1]) 8 (193) 1040	2100	animate	like	2	study	2	193	umbrella	studyp1
(#[1]) 8 1040 (193)	2101	animate	like	2	study	2	193	umbrella	studyp1
(#[1]) 1040 8 (193)	2102	animate	like	2	study	2	193	umbrella	studyp1
(#[1]) 8 (193) 2064	2110	animate	dislike	2	study	2	193	umbrella	studyp1
(#[1]) 8 2064 (193)	2111	animate	dislike	2	study	2	193	umbrella	studyp1
(#[1]) 2064 8 (193)	2112	animate	dislike	2	study	2	193	umbrella	studyp1
(#[1]) 8 (193) (?!(1040|2064))	2103	animate	no_response	2	study	2	193	umbrella	studyp1
(#[2]) 8 (193) 1040	2200	inanimate	like	2	study	2	193	umbrella	studyp1
(#[2]) 8 1040 (193)	2201	inanimate	like	2	study	2	193	umbrella	studyp1
(#[2]) 1040 8 (193)	2202	inanimate	like	2	study	2	193	umbrella	studyp1
(#[2]) 8 (193) 2064	2210	inanimate	dislike	2	study	2	193	umbrella	studyp1
(#[2]) 8 2064 (193)	2211	inanimate	dislike	2	study	2	193	umbrella	studyp1
(#[2]) 2064 8 (193)	2212	inanimate	dislike	2	study	2	193	umbrella	studyp1
(#[2]) 8 (193) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	193	umbrella	studyp1
(#[1]) 8 (118) 1040	2100	animate	like	2	study	2	118	cd	studyp1
(#[1]) 8 1040 (118)	2101	animate	like	2	study	2	118	cd	studyp1
(#[1]) 1040 8 (118)	2102	animate	like	2	study	2	118	cd	studyp1
(#[1]) 8 (118) 2064	2110	animate	dislike	2	study	2	118	cd	studyp1
(#[1]) 8 2064 (118)	2111	animate	dislike	2	study	2	118	cd	studyp1
(#[1]) 2064 8 (118)	2112	animate	dislike	2	study	2	118	cd	studyp1
(#[1]) 8 (118) (?!(1040|2064))	2103	animate	no_response	2	study	2	118	cd	studyp1
(#[2]) 8 (118) 1040	2200	inanimate	like	2	study	2	118	cd	studyp1
(#[2]) 8 1040 (118)	2201	inanimate	like	2	study	2	118	cd	studyp1
(#[2]) 1040 8 (118)	2202	inanimate	like	2	study	2	118	cd	studyp1
(#[2]) 8 (118) 2064	2210	inanimate	dislike	2	study	2	118	cd	studyp1
(#[2]) 8 2064 (118)	2211	inanimate	dislike	2	study	2	118	cd	studyp1
(#[2]) 2064 8 (118)	2212	inanimate	dislike	2	study	2	118	cd	studyp1
(#[2]) 8 (118) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	118	cd	studyp1
(#[1]) 8 (103) 1040	2100	animate	like	2	study	2	103	ballhoop	studyp1
(#[1]) 8 1040 (103)	2101	animate	like	2	study	2	103	ballhoop	studyp1
(#[1]) 1040 8 (103)	2102	animate	like	2	study	2	103	ballhoop	studyp1
(#[1]) 8 (103) 2064	2110	animate	dislike	2	study	2	103	ballhoop	studyp1
(#[1]) 8 2064 (103)	2111	animate	dislike	2	study	2	103	ballhoop	studyp1
(#[1]) 2064 8 (103)	2112	animate	dislike	2	study	2	103	ballhoop	studyp1
(#[1]) 8 (103) (?!(1040|2064))	2103	animate	no_response	2	study	2	103	ballhoop	studyp1
(#[2]) 8 (103) 1040	2200	inanimate	like	2	study	2	103	ballhoop	studyp1
(#[2]) 8 1040 (103)	2201	inanimate	like	2	study	2	103	ballhoop	studyp1
(#[2]) 1040 8 (103)	2202	inanimate	like	2	study	2	103	ballhoop	studyp1
(#[2]) 8 (103) 2064	2210	inanimate	dislike	2	study	2	103	ballhoop	studyp1
(#[2]) 8 2064 (103)	2211	inanimate	dislike	2	study	2	103	ballhoop	studyp1
(#[2]) 2064 8 (103)	2212	inanimate	dislike	2	study	2	103	ballhoop	studyp1
(#[2]) 8 (103) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	103	ballhoop	studyp1
(#[1]) 8 (159) 1040	2100	animate	like	2	study	2	159	pen	studyp1
(#[1]) 8 1040 (159)	2101	animate	like	2	study	2	159	pen	studyp1
(#[1]) 1040 8 (159)	2102	animate	like	2	study	2	159	pen	studyp1
(#[1]) 8 (159) 2064	2110	animate	dislike	2	study	2	159	pen	studyp1
(#[1]) 8 2064 (159)	2111	animate	dislike	2	study	2	159	pen	studyp1
(#[1]) 2064 8 (159)	2112	animate	dislike	2	study	2	159	pen	studyp1
(#[1]) 8 (159) (?!(1040|2064))	2103	animate	no_response	2	study	2	159	pen	studyp1
(#[2]) 8 (159) 1040	2200	inanimate	like	2	study	2	159	pen	studyp1
(#[2]) 8 1040 (159)	2201	inanimate	like	2	study	2	159	pen	studyp1
(#[2]) 1040 8 (159)	2202	inanimate	like	2	study	2	159	pen	studyp1
(#[2]) 8 (159) 2064	2210	inanimate	dislike	2	study	2	159	pen	studyp1
(#[2]) 8 2064 (159)	2211	inanimate	dislike	2	study	2	159	pen	studyp1
(#[2]) 2064 8 (159)	2212	inanimate	dislike	2	study	2	159	pen	studyp1
(#[2]) 8 (159) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	159	pen	studyp1
