regexp	test_bin_id	animacy	stimulus	test_response	accuracy	ccode	phase	condition_id	item_id	jpg	scn
(#2) 2064 8 (104)	1202	inanimate	distractor	new	cr	1	test	2	104	balloon	testp1
(#2) 8 (104) 1040	1210	inanimate	distractor	old	fa	1	test	2	104	balloon	testp1
(#2) 8 1040 (104)	1211	inanimate	distractor	old	fa	1	test	2	104	balloon	testp1
(#2) 1040 8 (104)	1212	inanimate	distractor	old	fa	1	test	2	104	balloon	testp1
(#2) 8 (104) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	104	balloon	testp1
(#2) 8 (111) 2064	1200	inanimate	distractor	new	cr	1	test	2	111	briefcas	testp1
(#2) 8 2064 (111)	1201	inanimate	distractor	new	cr	1	test	2	111	briefcas	testp1
(#2) 2064 8 (111)	1202	inanimate	distractor	new	cr	1	test	2	111	briefcas	testp1
(#2) 8 (111) 1040	1210	inanimate	distractor	old	fa	1	test	2	111	briefcas	testp1
(#2) 8 1040 (111)	1211	inanimate	distractor	old	fa	1	test	2	111	briefcas	testp1
(#2) 1040 8 (111)	1212	inanimate	distractor	old	fa	1	test	2	111	briefcas	testp1
(#2) 8 (111) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	111	briefcas	testp1
(#2) 8 (120) 2064	1200	inanimate	distractor	new	cr	1	test	2	120	chair	testp1
(#2) 8 2064 (120)	1201	inanimate	distractor	new	cr	1	test	2	120	chair	testp1
(#2) 2064 8 (120)	1202	inanimate	distractor	new	cr	1	test	2	120	chair	testp1
(#2) 8 (120) 1040	1210	inanimate	distractor	old	fa	1	test	2	120	chair	testp1
(#2) 8 1040 (120)	1211	inanimate	distractor	old	fa	1	test	2	120	chair	testp1
(#2) 1040 8 (120)	1212	inanimate	distractor	old	fa	1	test	2	120	chair	testp1
(#2) 8 (120) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	120	chair	testp1
(#1) 8 (136) 2064	1100	animate	distractor	new	cr	1	test	1	136	frog	testp1
(#1) 8 2064 (136)	1101	animate	distractor	new	cr	1	test	1	136	frog	testp1
(#1) 2064 8 (136)	1102	animate	distractor	new	cr	1	test	1	136	frog	testp1
(#1) 8 (136) 1040	1110	animate	distractor	old	fa	1	test	1	136	frog	testp1
(#1) 8 1040 (136)	1111	animate	distractor	old	fa	1	test	1	136	frog	testp1
(#1) 1040 8 (136)	1112	animate	distractor	old	fa	1	test	1	136	frog	testp1
(#1) 8 (136) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	136	frog	testp1
(#2) 8 (194) 2064	1200	inanimate	distractor	new	cr	1	test	2	194	vacuum	testp1
(#2) 8 2064 (194)	1201	inanimate	distractor	new	cr	1	test	2	194	vacuum	testp1
(#2) 2064 8 (194)	1202	inanimate	distractor	new	cr	1	test	2	194	vacuum	testp1
(#2) 8 (194) 1040	1210	inanimate	distractor	old	fa	1	test	2	194	vacuum	testp1
(#2) 8 1040 (194)	1211	inanimate	distractor	old	fa	1	test	2	194	vacuum	testp1
(#2) 1040 8 (194)	1212	inanimate	distractor	old	fa	1	test	2	194	vacuum	testp1
(#2) 8 (194) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	194	vacuum	testp1
(#2) 8 (137) 2064	1200	inanimate	distractor	new	cr	1	test	2	137	guitar	testp1
(#2) 8 2064 (137)	1201	inanimate	distractor	new	cr	1	test	2	137	guitar	testp1
(#2) 2064 8 (137)	1202	inanimate	distractor	new	cr	1	test	2	137	guitar	testp1
(#2) 8 (137) 1040	1210	inanimate	distractor	old	fa	1	test	2	137	guitar	testp1
(#2) 8 1040 (137)	1211	inanimate	distractor	old	fa	1	test	2	137	guitar	testp1
(#2) 1040 8 (137)	1212	inanimate	distractor	old	fa	1	test	2	137	guitar	testp1
(#2) 8 (137) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	137	guitar	testp1
(#2) 8 (128) 2064	1200	inanimate	distractor	new	cr	1	test	2	128	dress	testp1
(#2) 8 2064 (128)	1201	inanimate	distractor	new	cr	1	test	2	128	dress	testp1
(#2) 2064 8 (128)	1202	inanimate	distractor	new	cr	1	test	2	128	dress	testp1
(#2) 8 (128) 1040	1210	inanimate	distractor	old	fa	1	test	2	128	dress	testp1
(#2) 8 1040 (128)	1211	inanimate	distractor	old	fa	1	test	2	128	dress	testp1
(#2) 1040 8 (128)	1212	inanimate	distractor	old	fa	1	test	2	128	dress	testp1
(#2) 8 (128) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	128	dress	testp1
(#4) 8 (119) 1040	1400	inanimate	studied	old	hit	1	test	4	119	chainsaw	testp1
(#4) 8 1040 (119)	1401	inanimate	studied	old	hit	1	test	4	119	chainsaw	testp1
(#4) 1040 8 (119)	1402	inanimate	studied	old	hit	1	test	4	119	chainsaw	testp1
(#4) 8 (119) 2064	1410	inanimate	studied	new	miss	1	test	4	119	chainsaw	testp1
(#4) 8 2064 (119)	1411	inanimate	studied	new	miss	1	test	4	119	chainsaw	testp1
(#4) 2064 8 (119)	1412	inanimate	studied	new	miss	1	test	4	119	chainsaw	testp1
(#4) 8 (119) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	119	chainsaw	testp1
(#2) 8 (123) 2064	1200	inanimate	distractor	new	cr	1	test	2	123	clothspn	testp1
(#2) 8 2064 (123)	1201	inanimate	distractor	new	cr	1	test	2	123	clothspn	testp1
(#2) 2064 8 (123)	1202	inanimate	distractor	new	cr	1	test	2	123	clothspn	testp1
(#2) 8 (123) 1040	1210	inanimate	distractor	old	fa	1	test	2	123	clothspn	testp1
(#2) 8 1040 (123)	1211	inanimate	distractor	old	fa	1	test	2	123	clothspn	testp1
(#2) 1040 8 (123)	1212	inanimate	distractor	old	fa	1	test	2	123	clothspn	testp1
(#2) 8 (123) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	123	clothspn	testp1
(#2) 8 (196) 2064	1200	inanimate	distractor	new	cr	1	test	2	196	watercan	testp1
(#2) 8 2064 (196)	1201	inanimate	distractor	new	cr	1	test	2	196	watercan	testp1
(#2) 2064 8 (196)	1202	inanimate	distractor	new	cr	1	test	2	196	watercan	testp1
(#2) 8 (196) 1040	1210	inanimate	distractor	old	fa	1	test	2	196	watercan	testp1
(#2) 8 1040 (196)	1211	inanimate	distractor	old	fa	1	test	2	196	watercan	testp1
(#2) 1040 8 (196)	1212	inanimate	distractor	old	fa	1	test	2	196	watercan	testp1
(#2) 8 (196) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	196	watercan	testp1
(#2) 8 (121) 2064	1200	inanimate	distractor	new	cr	1	test	2	121	chisel	testp1
(#2) 8 2064 (121)	1201	inanimate	distractor	new	cr	1	test	2	121	chisel	testp1
(#2) 2064 8 (121)	1202	inanimate	distractor	new	cr	1	test	2	121	chisel	testp1
(#2) 8 (121) 1040	1210	inanimate	distractor	old	fa	1	test	2	121	chisel	testp1
(#2) 8 1040 (121)	1211	inanimate	distractor	old	fa	1	test	2	121	chisel	testp1
(#2) 1040 8 (121)	1212	inanimate	distractor	old	fa	1	test	2	121	chisel	testp1
(#2) 8 (121) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	121	chisel	testp1
(#4) 8 (198) 1040	1400	inanimate	studied	old	hit	1	test	4	198	wineglas	testp1
(#4) 8 1040 (198)	1401	inanimate	studied	old	hit	1	test	4	198	wineglas	testp1
(#4) 1040 8 (198)	1402	inanimate	studied	old	hit	1	test	4	198	wineglas	testp1
(#4) 8 (198) 2064	1410	inanimate	studied	new	miss	1	test	4	198	wineglas	testp1
(#4) 8 2064 (198)	1411	inanimate	studied	new	miss	1	test	4	198	wineglas	testp1
(#4) 2064 8 (198)	1412	inanimate	studied	new	miss	1	test	4	198	wineglas	testp1
(#4) 8 (198) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	198	wineglas	testp1
(#4) 8 (125) 1040	1400	inanimate	studied	old	hit	1	test	4	125	crayon	testp1
(#4) 8 1040 (125)	1401	inanimate	studied	old	hit	1	test	4	125	crayon	testp1
(#4) 1040 8 (125)	1402	inanimate	studied	old	hit	1	test	4	125	crayon	testp1
(#4) 8 (125) 2064	1410	inanimate	studied	new	miss	1	test	4	125	crayon	testp1
(#4) 8 2064 (125)	1411	inanimate	studied	new	miss	1	test	4	125	crayon	testp1
(#4) 2064 8 (125)	1412	inanimate	studied	new	miss	1	test	4	125	crayon	testp1
(#4) 8 (125) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	125	crayon	testp1
(#3) 8 (175) 1040	1300	animate	studied	old	hit	1	test	3	175	sheep	testp1
(#3) 8 1040 (175)	1301	animate	studied	old	hit	1	test	3	175	sheep	testp1
(#3) 1040 8 (175)	1302	animate	studied	old	hit	1	test	3	175	sheep	testp1
(#3) 8 (175) 2064	1310	animate	studied	new	miss	1	test	3	175	sheep	testp1
(#3) 8 2064 (175)	1311	animate	studied	new	miss	1	test	3	175	sheep	testp1
(#3) 2064 8 (175)	1312	animate	studied	new	miss	1	test	3	175	sheep	testp1
(#3) 8 (175) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	175	sheep	testp1
(#4) 8 (184) 1040	1400	inanimate	studied	old	hit	1	test	4	184	stove	testp1
(#4) 8 1040 (184)	1401	inanimate	studied	old	hit	1	test	4	184	stove	testp1
(#4) 1040 8 (184)	1402	inanimate	studied	old	hit	1	test	4	184	stove	testp1
(#4) 8 (184) 2064	1410	inanimate	studied	new	miss	1	test	4	184	stove	testp1
(#4) 8 2064 (184)	1411	inanimate	studied	new	miss	1	test	4	184	stove	testp1
(#4) 2064 8 (184)	1412	inanimate	studied	new	miss	1	test	4	184	stove	testp1
(#4) 8 (184) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	184	stove	testp1
(#2) 8 (105) 2064	1200	inanimate	distractor	new	cr	1	test	2	105	barn	testp1
(#2) 8 2064 (105)	1201	inanimate	distractor	new	cr	1	test	2	105	barn	testp1
(#2) 2064 8 (105)	1202	inanimate	distractor	new	cr	1	test	2	105	barn	testp1
(#2) 8 (105) 1040	1210	inanimate	distractor	old	fa	1	test	2	105	barn	testp1
(#2) 8 1040 (105)	1211	inanimate	distractor	old	fa	1	test	2	105	barn	testp1
(#2) 1040 8 (105)	1212	inanimate	distractor	old	fa	1	test	2	105	barn	testp1
(#2) 8 (105) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	105	barn	testp1
